version 2
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass Build_gradle$$$result$1
instanceKlass Build_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/ProjectScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScriptKt
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated$$Lambda+0x000001c5c99a0aa0
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x000001c5c99a0880
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createProjectFinder ()Lorg/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x000001c5c99b3180
instanceKlass org/gradle/internal/service/scopes/DefaultProjectFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c99b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c99b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c99b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c99b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c99b4000
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x000001c5c99a0660
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x000001c5c99a0440
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoContainer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags$FlagField
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/NameResolverUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeserializedDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationContext
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/TypeTable
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassData
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$Entry
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite$Builder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedInputStream
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass kotlin/collections/IndexingIterable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/BitEncoding
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2$1
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt$accessibleConventionsSchema$1
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProvider$targetSchemaFor$collectSchemaOf$plugins$1
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated$$Lambda+0x000001c5c999fda0
instanceKlass  @bci org/gradle/accessors/dm/LibrariesForLibs_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/accessors/dm/LibrariesForLibs_Decorated$$Lambda+0x000001c5c999d800
instanceKlass java/lang/Override
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectAnnotationSource
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin_Decorated$$Lambda+0x000001c5c999fb80
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin_Decorated$$Lambda+0x000001c5c999f340
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 1086 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001c5c999e8a8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 200 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001c5c999e428
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 78 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001c5c999e000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001c5c9997810
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001c5c99975c0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory simplifySet (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x000001c5c9997178
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAllOf
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda+0x000001c5c9996d40
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludesKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x000001c5c99968f8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdExclude
instanceKlass org/apache/ivy/plugins/matcher/PatternMatcher
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/PatternMatchers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions forExclude (Lorg/gradle/internal/component/model/ExcludeMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions$$Lambda+0x000001c5c9996068
instanceKlass org/gradle/api/internal/artifacts/capability/DefaultSpecificCapabilitySelector
instanceKlass org/gradle/api/internal/artifacts/capability/SpecificCapabilitySelector
instanceKlass org/gradle/api/internal/artifacts/capability/CapabilitySelectorInternal
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyConstraintImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$DependencyConstraint
instanceKlass  @bci org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher disambiguateRequestedAttribute (I)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher$$Lambda+0x000001c5c99959e8
instanceKlass org/gradle/internal/component/external/descriptor/DefaultExclude
instanceKlass org/gradle/internal/component/model/Exclude
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$EngineAEADDec
instanceKlass com/sun/crypto/provider/Poly1305
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$EngineAEADEnc
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$ChaChaEngine
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHERSAOrPSS
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000001c5c9995348
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000001c5c9995108
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultPluginDependency
instanceKlass  @bci org/gradle/api/internal/catalog/PluginDependencyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/PluginDependencyValueSource$Inject$$Lambda+0x000001c5c9994cb0
instanceKlass  @bci org/gradle/api/internal/catalog/PluginDependencyValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/PluginDependencyValueSource$Params$Inject$$Lambda+0x000001c5c9994760
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params$Inject
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001c5c99c4700
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001c5c99c40b0
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001c5c99c3e98
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001c5c99c2960
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001c5c99c2550
instanceKlass  @cpi java/io/ObjectInputStream 1214 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c5c999d000
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/gradle/internal/snapshot/impl/JavaSerializedValueSnapshot
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c5c9998c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5c9998800
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/snapshot/impl/ImplementationValue
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory lambda$createPlugin$1 (Ljava/lang/String;Lorg/gradle/api/provider/ValueSourceSpec;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory$$Lambda+0x000001c5c9994000
instanceKlass  @bci org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated$$Lambda+0x000001c5c998bc70
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory createPlugin (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory$$Lambda+0x000001c5c998b448
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource
instanceKlass kotlin/collections/MapWithDefault
instanceKlass  @bci org/gradle/accessors/dm/LibrariesForLibsInPluginsBlock_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/accessors/dm/LibrariesForLibsInPluginsBlock_Decorated$$Lambda+0x000001c5c998fca0
instanceKlass  @bci org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices_Decorated$$Lambda+0x000001c5c9987d98
instanceKlass org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices_Decorated
instanceKlass org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
instanceKlass org/gradle/kotlin/dsl/support/CompiledKotlinPluginsBlock
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c998e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c998dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c998d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c998d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c998d000
instanceKlass  @bci org/gradle/configuration/project/BuildScriptProcessor execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 83 <appendix> member <vmtarget> ; # org/gradle/configuration/project/BuildScriptProcessor$$Lambda+0x000001c5c9985a68
instanceKlass org/gradle/api/internal/artifacts/ProjectBackedModule
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices$ProjectBackedModuleMetaDataProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c998cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c998c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c998c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c998c000
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder$Companion
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/IsolatedScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptTemplateModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/PluginApplyingBuilder
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModule
instanceKlass org/gradle/plugins/ide/internal/tooling/IsolatedIdeaModuleInternalBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/IsolatedGradleProjectInternalBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildEnvironmentBuilder
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/plugins/ide/internal/tooling/PublicationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/TaskNameComparator
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildInvocationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BasicIdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/PartialBasicGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/eclipse/model/AbstractClasspathEntry
instanceKlass org/gradle/plugins/ide/eclipse/model/ClasspathEntry
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunEclipseTasksBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunBuildDependenciesTaskBuilder
instanceKlass org/gradle/tooling/provider/model/ParameterizedToolingModelBuilder
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/language/cpp/internal/tooling/DefaultCppComponentModel
instanceKlass org/gradle/language/cpp/CppComponent
instanceKlass org/gradle/language/ComponentWithTargetMachines
instanceKlass org/gradle/language/ComponentWithDependencies
instanceKlass org/gradle/language/ComponentWithBinaries
instanceKlass org/gradle/language/cpp/internal/tooling/CppModelBuilder
instanceKlass org/gradle/declarative/dsl/tooling/builders/DeclarativeSchemaModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeModelBuilder
